   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  98 00e4 FFFFFF03 		.word	67108863
  99 00e8 CC13D402 		.word	47453132
 100 00ec FFFFFF01 		.word	33554431
 101 00f0 E6096A01 		.word	23726566
 102 00f4 FFFFFF00 		.word	16777215
 103 00f8 F304B500 		.word	11863283
 104 00fc FFFF7F00 		.word	8388607
 105              		.section	.rodata.xmp3fixpt_csa,"a",%progbits
 106              		.align	2
 109              	xmp3fixpt_csa:
 110 0000 F053C26D 		.word	1841452016
 111 0004 AA0025BE 		.word	-1104871254
 112 0008 E4EBDC70 		.word	1893526500
 113 000c 49499EC3 		.word	-1013036727
 114 0010 736E8D79 		.word	2039311987
 115 0014 4A3FE3D7 		.word	-672972982
 116 0018 A740DD7D 		.word	2111652007
 117 001c 7611B7E8 		.word	-390655626
 118 0020 B7206D7F 		.word	2137858231
 119 0024 2FFEE4F3 		.word	-203096529
 120 0028 407EE47F 		.word	2145680960
 121 002c C7A3C1FA 		.word	-87972921
 122 0030 63B2FC7F 		.word	2147267171
 123 0034 C6BD2EFE 		.word	-30491194
 124 0038 94C6FF7F 		.word	2147468948
 125 003c 5DC286FF 		.word	-7945635
 126              		.section	.rodata.xmp3fixpt_ISFMpeg1,"a",%progbits
 127              		.align	2
 130              	xmp3fixpt_ISFMpeg1:
 131 0000 00000000 		.word	0
 132 0004 BA58860D 		.word	226908346
 133 0008 D0F56C17 		.word	393016784
 134 000c 00000020 		.word	536870912
 135 0010 2F0A9328 		.word	680725039
 136 0014 45A77932 		.word	846833477
 137 0018 00000040 		.word	1073741824
 138 001c 00000000 		.word	0
 139 0020 5C7F2013 		.word	320896860
 140 0024 83FB2021 		.word	555809667
 141 0028 CC3C412D 		.word	759250124
 142 002c 167E6139 		.word	962690582
 143 0030 3DFA6147 		.word	1197603389
 144 0034 9979825A 		.word	1518500249
 145              		.section	.rodata.xmp3fixpt_polyCoef,"a",%progbits
 146              		.align	2
 149              	xmp3fixpt_polyCoef:
 150 0000 00000000 		.word	0
 151 0004 74000000 		.word	116
 152 0008 54030000 		.word	852
 153 000c 2C070000 		.word	1836
 154 0010 D41F0000 		.word	8148
 155 0014 84500000 		.word	20612
 156 0018 B8660000 		.word	26296
 157 001c C4490200 		.word	149956
 158 0020 78940400 		.word	300152
 159 0024 3CB6FDFF 		.word	-149956
 160 0028 B8660000 		.word	26296
 161 002c 7CAFFFFF 		.word	-20612
 162 0030 D41F0000 		.word	8148
 163 0034 D4F8FFFF 		.word	-1836
 164 0038 54030000 		.word	852
 165 003c 8CFFFFFF 		.word	-116
 166 0040 FCFFFFFF 		.word	-4
 167 0044 68000000 		.word	104
 168 0048 68030000 		.word	872
 169 004c 44060000 		.word	1604
 170 0050 401F0000 		.word	8000
 171 0054 D04A0000 		.word	19152
 172 0058 1C5D0000 		.word	23836
 173 005c E02C0200 		.word	142560
 174 0060 C0930400 		.word	299968
 175 0064 6099FDFF 		.word	-157344
 176 0068 786F0000 		.word	28536
 177 006c CCA9FFFF 		.word	-22068
 178 0070 3C200000 		.word	8252
 179 0074 E4F7FFFF 		.word	-2076
 180 0078 40030000 		.word	832
 181 007c 84FFFFFF 		.word	-124
 182 0080 FCFFFFFF 		.word	-4
 183 0084 60000000 		.word	96
 184 0088 78030000 		.word	888
 185 008c 6C050000 		.word	1388
 186 0090 801E0000 		.word	7808
 187 0094 24450000 		.word	17700
 188 0098 A0520000 		.word	21152
 189 009c FC0F0200 		.word	135164
 190 00a0 A0910400 		.word	299424
 191 00a4 A07CFDFF 		.word	-164704
 192 00a8 60770000 		.word	30560
 193 00ac 24A4FFFF 		.word	-23516
 194 00b0 80200000 		.word	8320
 195 00b4 ECF6FFFF 		.word	-2324
 196 00b8 28030000 		.word	808
 197 00bc 74FFFFFF 		.word	-140
 198 00c0 FCFFFFFF 		.word	-4
 199 00c4 54000000 		.word	84
 200 00c8 84030000 		.word	900
 201 00cc 98040000 		.word	1176
 202 00d0 941D0000 		.word	7572
 203 00d4 7C3F0000 		.word	16252
 204 00d8 44470000 		.word	18244
 205 00dc 2CF30100 		.word	127788
 206 00e0 188E0400 		.word	298520
 207 00e4 0860FDFF 		.word	-172024
 208 00e8 707E0000 		.word	32368
 209 00ec 8C9EFFFF 		.word	-24948
 210 00f0 9C200000 		.word	8348
 211 00f4 ECF5FFFF 		.word	-2580
 212 00f8 10030000 		.word	784
 213 00fc 68FFFFFF 		.word	-152
 214 0100 FCFFFFFF 		.word	-4
 215 0104 4C000000 		.word	76
 216 0108 8C030000 		.word	908
 217 010c D0030000 		.word	976
 218 0110 781C0000 		.word	7288
 219 0114 E4390000 		.word	14820
 220 0118 003B0000 		.word	15104
 221 011c 80D60100 		.word	120448
 222 0120 24890400 		.word	297252
 223 0124 AC43FDFF 		.word	-179284
 224 0128 B0840000 		.word	33968
 225 012c 0C99FFFF 		.word	-26356
 226 0130 94200000 		.word	8340
 227 0134 E4F4FFFF 		.word	-2844
 228 0138 F8020000 		.word	760
 229 013c 5CFFFFFF 		.word	-164
 230 0140 FCFFFFFF 		.word	-4
 231 0144 44000000 		.word	68
 232 0148 90030000 		.word	912
 233 014c 14030000 		.word	788
 234 0150 2C1B0000 		.word	6956
 235 0154 5C340000 		.word	13404
 236 0158 DC2D0000 		.word	11740
 237 015c 04BA0100 		.word	113156
 238 0160 D0820400 		.word	295632
 239 0164 9C27FDFF 		.word	-186468
 240 0168 208A0000 		.word	35360
 241 016c A493FFFF 		.word	-27740
 242 0170 6C200000 		.word	8300
 243 0174 D4F3FFFF 		.word	-3116
 244 0178 DC020000 		.word	732
 245 017c 4CFFFFFF 		.word	-180
 246 0180 FCFFFFFF 		.word	-4
 247 0184 40000000 		.word	64
 248 0188 90030000 		.word	912
 249 018c 64020000 		.word	612
 250 0190 B0190000 		.word	6576
 251 0194 F02E0000 		.word	12016
 252 0198 D41F0000 		.word	8148
 253 019c C89D0100 		.word	105928
 254 01a0 1C7B0400 		.word	293660
 255 01a4 E80BFDFF 		.word	-193560
 256 01a8 CC8E0000 		.word	36556
 257 01ac 648EFFFF 		.word	-29084
 258 01b0 24200000 		.word	8228
 259 01b4 C0F2FFFF 		.word	-3392
 260 01b8 C0020000 		.word	704
 261 01bc 3CFFFFFF 		.word	-196
 262 01c0 F8FFFFFF 		.word	-8
 263 01c4 38000000 		.word	56
 264 01c8 8C030000 		.word	908
 265 01cc BC010000 		.word	444
 266 01d0 FC170000 		.word	6140
 267 01d4 9C290000 		.word	10652
 268 01d8 E8100000 		.word	4328
 269 01dc D8810100 		.word	98776
 270 01e0 0C720400 		.word	291340
 271 01e4 9CF0FCFF 		.word	-200548
 272 01e8 B4920000 		.word	37556
 273 01ec 4C89FFFF 		.word	-30388
 274 01f0 C01F0000 		.word	8128
 275 01f4 A4F1FFFF 		.word	-3676
 276 01f8 A4020000 		.word	676
 277 01fc 2CFFFFFF 		.word	-212
 278 0200 F8FFFFFF 		.word	-8
 279 0204 34000000 		.word	52
 280 0208 80030000 		.word	896
 281 020c 20010000 		.word	288
 282 0210 18160000 		.word	5656
 283 0214 68240000 		.word	9320
 284 0218 18010000 		.word	280
 285 021c 44660100 		.word	91716
 286 0220 A4670400 		.word	288676
 287 0224 CCD5FCFF 		.word	-207412
 288 0228 E0950000 		.word	38368
 289 022c 6884FFFF 		.word	-31640
 290 0230 441F0000 		.word	8004
 291 0234 84F0FFFF 		.word	-3964
 292 0238 84020000 		.word	644
 293 023c 18FFFFFF 		.word	-232
 294 0240 F8FFFFFF 		.word	-8
 295 0244 2C000000 		.word	44
 296 0248 74030000 		.word	884
 297 024c 90000000 		.word	144
 298 0250 00140000 		.word	5120
 299 0254 581F0000 		.word	8024
 300 0258 68F0FFFF 		.word	-3992
 301 025c 144B0100 		.word	84756
 302 0260 F05B0400 		.word	285680
 303 0264 88BBFCFF 		.word	-214136
 304 0268 58980000 		.word	39000
 305 026c BC7FFFFF 		.word	-32836
 306 0270 A81E0000 		.word	7848
 307 0274 60EFFFFF 		.word	-4256
 308 0278 68020000 		.word	616
 309 027c 04FFFFFF 		.word	-252
 310 0280 F8FFFFFF 		.word	-8
 311 0284 28000000 		.word	40
 312 0288 5C030000 		.word	860
 313 028c 08000000 		.word	8
 314 0290 AC110000 		.word	4524
 315 0294 701A0000 		.word	6768
 316 0298 D8DEFFFF 		.word	-8488
 317 029c 58300100 		.word	77912
 318 02a0 F84E0400 		.word	282360
 319 02a4 D8A1FCFF 		.word	-220712
 320 02a8 1C9A0000 		.word	39452
 321 02ac 547BFFFF 		.word	-33964
 322 02b0 FC1D0000 		.word	7676
 323 02b4 3CEEFFFF 		.word	-4548
 324 02b8 4C020000 		.word	588
 325 02bc F0FEFFFF 		.word	-272
 326 02c0 F4FFFFFF 		.word	-12
 327 02c4 24000000 		.word	36
 328 02c8 40030000 		.word	832
 329 02cc 8CFFFFFF 		.word	-116
 330 02d0 280F0000 		.word	3880
 331 02d4 B0150000 		.word	5552
 332 02d8 70CCFFFF 		.word	-13200
 333 02dc 1C160100 		.word	71196
 334 02e0 BC400400 		.word	278716
 335 02e4 D888FCFF 		.word	-227112
 336 02e8 3C9B0000 		.word	39740
 337 02ec 3477FFFF 		.word	-35020
 338 02f0 381D0000 		.word	7480
 339 02f4 18EDFFFF 		.word	-4840
 340 02f8 2C020000 		.word	556
 341 02fc DCFEFFFF 		.word	-292
 342 0300 F4FFFFFF 		.word	-12
 343 0304 20000000 		.word	32
 344 0308 20030000 		.word	800
 345 030c 1CFFFFFF 		.word	-228
 346 0310 680C0000 		.word	3176
 347 0314 1C110000 		.word	4380
 348 0318 2CB9FFFF 		.word	-18132
 349 031c 6CFC0000 		.word	64620
 350 0320 50310400 		.word	274768
 351 0324 8C70FCFF 		.word	-233332
 352 0328 B89B0000 		.word	39864
 353 032c 6873FFFF 		.word	-35992
 354 0330 641C0000 		.word	7268
 355 0334 F4EBFFFF 		.word	-5132
 356 0338 10020000 		.word	528
 357 033c C4FEFFFF 		.word	-316
 358 0340 F0FFFFFF 		.word	-16
 359 0344 1C000000 		.word	28
 360 0348 F4020000 		.word	756
 361 034c B4FEFFFF 		.word	-332
 362 0350 74090000 		.word	2420
 363 0354 B80C0000 		.word	3256
 364 0358 18A5FFFF 		.word	-23272
 365 035c 50E30000 		.word	58192
 366 0360 B4200400 		.word	270516
 367 0364 0859FCFF 		.word	-239352
 368 0368 9C9B0000 		.word	39836
 369 036c F46FFFFF 		.word	-36876
 370 0370 7C1B0000 		.word	7036
 371 0374 D0EAFFFF 		.word	-5424
 372 0378 F4010000 		.word	500
 373 037c ACFEFFFF 		.word	-340
 374 0380 F0FFFFFF 		.word	-16
 375 0384 1C000000 		.word	28
 376 0388 C4020000 		.word	708
 377 038c 58FEFFFF 		.word	-424
 378 0390 48060000 		.word	1608
 379 0394 84080000 		.word	2180
 380 0398 3890FFFF 		.word	-28616
 381 039c D0CA0000 		.word	51920
 382 03a0 F80E0400 		.word	265976
 383 03a4 5C42FCFF 		.word	-245156
 384 03a8 F09A0000 		.word	39664
 385 03ac E06CFFFF 		.word	-37664
 386 03b0 881A0000 		.word	6792
 387 03b4 B0E9FFFF 		.word	-5712
 388 03b8 D4010000 		.word	468
 389 03bc 94FEFFFF 		.word	-364
 390 03c0 ECFFFFFF 		.word	-20
 391 03c4 18000000 		.word	24
 392 03c8 8C020000 		.word	652
 393 03cc 04FEFFFF 		.word	-508
 394 03d0 E4020000 		.word	740
 395 03d4 80040000 		.word	1152
 396 03d8 907AFFFF 		.word	-34160
 397 03dc FCB20000 		.word	45820
 398 03e0 28FC0300 		.word	261160
 399 03e4 902CFCFF 		.word	-250736
 400 03e8 B8990000 		.word	39352
 401 03ec 3C6AFFFF 		.word	-38340
 402 03f0 88190000 		.word	6536
 403 03f4 98E8FFFF 		.word	-5992
 404 03f8 BC010000 		.word	444
 405 03fc 7CFEFFFF 		.word	-388
 406 0400 A0010000 		.word	416
 407 0404 7C180000 		.word	6268
 408 0408 FC970000 		.word	38908
 409 040c 4CE80300 		.word	256076
 410 0410 2464FFFF 		.word	-39900
 411 0414 4CFFFFFF 		.word	-180
 412 0418 48020000 		.word	584
 413 041c ECFFFFFF 		.word	-20
 414              		.section	.rodata.xmp3fixpt_ISFIIP,"a",%progbits
 415              		.align	2
 418              	xmp3fixpt_ISFIIP:
 419 0000 00000040 		.word	1073741824
 420 0004 00000000 		.word	0
 421 0008 00000040 		.word	1073741824
 422 000c 00000040 		.word	1073741824
 423              		.section	.rodata.xmp3fixpt_imdctWin,"a",%progbits
 424              		.align	2
 427              	xmp3fixpt_imdctWin:
 428 0000 8BCEAA02 		.word	44748427
 429 0004 281C3107 		.word	120658984
 430 0008 EC8F860A 		.word	176590828
 431 000c 523B910C 		.word	210844498
 432 0010 CD3C410D 		.word	222379213
 433 0014 523B910C 		.word	210844498
 434 0018 EC8F860A 		.word	176590828
 435 001c 281C3107 		.word	120658984
 436 0020 8BCEAA02 		.word	44748427
 437 0024 DDD816FD 		.word	-48834339
 438 0028 669EA0F6 		.word	-157245850
 439 002c 75627AEF 		.word	-277192075
 440 0030 61C1DBE7 		.word	-405028511
 441 0034 000000E0 		.word	-536870912
 442 0038 9F3E24D8 		.word	-668713313
 443 003c 8B9D85D0 		.word	-796549749
 444 0040 9A615FC9 		.word	-916495974
 445 0044 2327E9C2 		.word	-1024907485
 446 0048 753155BD 		.word	-1118490251
 447 004c D8E3CEB8 		.word	-1194400808
 448 0050 147079B5 		.word	-1250332652
 449 0054 AEC46EB3 		.word	-1284586322
 450 0058 33C3BEB2 		.word	-1296121037
 451 005c AEC46EB3 		.word	-1284586322
 452 0060 147079B5 		.word	-1250332652
 453 0064 D8E3CEB8 		.word	-1194400808
 454 0068 753155BD 		.word	-1118490251
 455 006c 2327E9C2 		.word	-1024907485
 456 0070 9A615FC9 		.word	-916495974
 457 0074 8B9D85D0 		.word	-796549749
 458 0078 9F3E24D8 		.word	-668713313
 459 007c 000000E0 		.word	-536870912
 460 0080 61C1DBE7 		.word	-405028511
 461 0084 75627AEF 		.word	-277192075
 462 0088 669EA0F6 		.word	-157245850
 463 008c DDD816FD 		.word	-48834339
 464 0090 8BCEAA02 		.word	44748427
 465 0094 281C3107 		.word	120658984
 466 0098 EC8F860A 		.word	176590828
 467 009c 523B910C 		.word	210844498
 468 00a0 CD3C410D 		.word	222379213
 469 00a4 523B910C 		.word	210844498
 470 00a8 EC8F860A 		.word	176590828
 471 00ac 281C3107 		.word	120658984
 472 00b0 8BCEAA02 		.word	44748427
 473 00b4 DDD816FD 		.word	-48834339
 474 00b8 669EA0F6 		.word	-157245850
 475 00bc 75627AEF 		.word	-277192075
 476 00c0 61C1DBE7 		.word	-405028511
 477 00c4 000000E0 		.word	-536870912
 478 00c8 9F3E24D8 		.word	-668713313
 479 00cc 8B9D85D0 		.word	-796549749
 480 00d0 9A615FC9 		.word	-916495974
 481 00d4 2327E9C2 		.word	-1024907485
 482 00d8 14EF44BD 		.word	-1119555820
 483 00dc 52A031B8 		.word	-1204707246
 484 00e0 3738AAB3 		.word	-1280690121
 485 00e4 A489B7AF 		.word	-1346926172
 486 00e8 BB4561AC 		.word	-1402911301
 487 00ec DCECADA9 		.word	-1448219428
 488 00f0 1F4964A8 		.word	-1469822689
 489 00f4 F06818AD 		.word	-1390909200
 490 00f8 491F43B8 		.word	-1203560631
 491 00fc 3622F4C8 		.word	-923524554
 492 0100 B1E6A8DD 		.word	-576133455
 493 0104 DC5577F4 		.word	-193505828
 494 0108 00000000 		.word	0
 495 010c 00000000 		.word	0
 496 0110 00000000 		.word	0
 497 0114 00000000 		.word	0
 498 0118 00000000 		.word	0
 499 011c 00000000 		.word	0
 500 0120 281C3107 		.word	120658984
 501 0124 CD3C410D 		.word	222379213
 502 0128 281C3107 		.word	120658984
 503 012c 669EA0F6 		.word	-157245850
 504 0130 000000E0 		.word	-536870912
 505 0134 9A615FC9 		.word	-916495974
 506 0138 D8E3CEB8 		.word	-1194400808
 507 013c 33C3BEB2 		.word	-1296121037
 508 0140 D8E3CEB8 		.word	-1194400808
 509 0144 9A615FC9 		.word	-916495974
 510 0148 000000E0 		.word	-536870912
 511 014c 669EA0F6 		.word	-157245850
 512 0150 00000000 		.word	0
 513 0154 00000000 		.word	0
 514 0158 00000000 		.word	0
 515 015c 00000000 		.word	0
 516 0160 00000000 		.word	0
 517 0164 00000000 		.word	0
 518 0168 00000000 		.word	0
 519 016c 00000000 		.word	0
 520 0170 00000000 		.word	0
 521 0174 00000000 		.word	0
 522 0178 00000000 		.word	0
 523 017c 00000000 		.word	0
 524 0180 00000000 		.word	0
 525 0184 00000000 		.word	0
 526 0188 00000000 		.word	0
 527 018c 00000000 		.word	0
 528 0190 00000000 		.word	0
 529 0194 00000000 		.word	0
 530 0198 00000000 		.word	0
 531 019c 00000000 		.word	0
 532 01a0 00000000 		.word	0
 533 01a4 00000000 		.word	0
 534 01a8 00000000 		.word	0
 535 01ac 00000000 		.word	0
 536 01b0 00000000 		.word	0
 537 01b4 00000000 		.word	0
 538 01b8 00000000 		.word	0
 539 01bc 00000000 		.word	0
 540 01c0 00000000 		.word	0
 541 01c4 00000000 		.word	0
 542 01c8 09978E02 		.word	42899209
 543 01cc C05E8504 		.word	75849408
 544 01d0 A1436702 		.word	40321953
 545 01d4 102CDEFC 		.word	-52548592
 546 01d8 82DC15F5 		.word	-183116670
 547 01dc 3BE593EC 		.word	-325851845
 548 01e0 F880C8E4 		.word	-456621832
 549 01e4 080B5DDD 		.word	-581104888
 550 01e8 B71035D6 		.word	-701165385
 551 01ec 4A835ECF 		.word	-815889590
 552 01f0 62B5E6C8 		.word	-924404382
 553 01f4 0541DAC2 		.word	-1025883899
 554 01f8 753155BD 		.word	-1118490251
 555 01fc D8E3CEB8 		.word	-1194400808
 556 0200 147079B5 		.word	-1250332652
 557 0204 AEC46EB3 		.word	-1284586322
 558 0208 33C3BEB2 		.word	-1296121037
 559 020c AEC46EB3 		.word	-1284586322
 560 0210 147079B5 		.word	-1250332652
 561 0214 D8E3CEB8 		.word	-1194400808
 562 0218 753155BD 		.word	-1118490251
 563 021c 2327E9C2 		.word	-1024907485
 564 0220 9A615FC9 		.word	-916495974
 565 0224 8B9D85D0 		.word	-796549749
 566 0228 9F3E24D8 		.word	-668713313
 567 022c 000000E0 		.word	-536870912
 568 0230 61C1DBE7 		.word	-405028511
 569 0234 75627AEF 		.word	-277192075
 570 0238 669EA0F6 		.word	-157245850
 571 023c DDD816FD 		.word	-48834339
 572              		.section	.rodata.xmp3fixpt_coef32,"a",%progbits
 573              		.align	2
 576              	xmp3fixpt_coef32:
 577 0000 8D87D87F 		.word	2144896909
 578 0004 FC559D7E 		.word	2124240380
 579 0008 EEFB297C 		.word	2083126254
 580 000c 13848478 		.word	2021950483
 581 0010 D0EBB573 		.word	1941302224
 582 0014 140DCA6D 		.word	1841958164
 583 0018 1F81CF66 		.word	1724875039
 584 001c 897CD75E 		.word	1591180425
 585 0020 D2A4F555 		.word	1442161874
 586 0024 F3DF3F4C 		.word	1279254515
 587 0028 641ECE41 		.word	1104027236
 588 002c 1320BA36 		.word	918167571
 589 0030 EB341F2B 		.word	723465451
 590 0034 7BF9191F 		.word	521795963
 591 0038 6E10C812 		.word	315101294
 592 003c 7CD94706 		.word	105372028
 593 0040 8F36627F 		.word	2137142927
 594 0044 5B057D7A 		.word	2055013723
 595 0048 C6CBE270 		.word	1893911494
 596 004c AC01F262 		.word	1660027308
 597 0050 94CC3351 		.word	1362349204
 598 0054 70BA563C 		.word	1012316784
 599 0058 5D0C2825 		.word	623381597
 600 005c 5ED38B0C 		.word	210490206
 601 0060 3F5F8A7D 		.word	2106220351
 602 0064 A4986D6A 		.word	1785567396
 603 0068 E6EC1C47 		.word	1193077990
 604 006c 3CB8F818 		.word	418953276
 605 0070 3CAF4176 		.word	1984016188
 606 0074 4DC5FB30 		.word	821806413
 607 0078 CC3C412D 		.word	759250124
 608              		.ident	"GCC: (Sourcery CodeBench Lite 2012.03-56) 4.6.3"
DEFINED SYMBOLS
                            *ABS*:00000000 trigtabs_fixpt.c
     /tmp/ccWfqSzz.s:149    .rodata.xmp3fixpt_polyCoef:00000000 xmp3fixpt_polyCoef
     /tmp/ccWfqSzz.s:576    .rodata.xmp3fixpt_coef32:00000000 xmp3fixpt_coef32
     /tmp/ccWfqSzz.s:109    .rodata.xmp3fixpt_csa:00000000 xmp3fixpt_csa
     /tmp/ccWfqSzz.s:27     .rodata.xmp3fixpt_uniqueIDTab:00000000 xmp3fixpt_uniqueIDTab
     /tmp/ccWfqSzz.s:418    .rodata.xmp3fixpt_ISFIIP:00000000 xmp3fixpt_ISFIIP
     /tmp/ccWfqSzz.s:40     .rodata.xmp3fixpt_ISFMpeg2:00000000 xmp3fixpt_ISFMpeg2
     /tmp/ccWfqSzz.s:130    .rodata.xmp3fixpt_ISFMpeg1:00000000 xmp3fixpt_ISFMpeg1
     /tmp/ccWfqSzz.s:427    .rodata.xmp3fixpt_imdctWin:00000000 xmp3fixpt_imdctWin
     /tmp/ccWfqSzz.s:37     .rodata.xmp3fixpt_ISFMpeg2:00000000 $d
     /tmp/ccWfqSzz.s:106    .rodata.xmp3fixpt_csa:00000000 $d
     /tmp/ccWfqSzz.s:127    .rodata.xmp3fixpt_ISFMpeg1:00000000 $d
     /tmp/ccWfqSzz.s:146    .rodata.xmp3fixpt_polyCoef:00000000 $d
     /tmp/ccWfqSzz.s:415    .rodata.xmp3fixpt_ISFIIP:00000000 $d
     /tmp/ccWfqSzz.s:424    .rodata.xmp3fixpt_imdctWin:00000000 $d
     /tmp/ccWfqSzz.s:573    .rodata.xmp3fixpt_coef32:00000000 $d

NO UNDEFINED SYMBOLS
