   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  70 0025 10       		.byte	16
  71 0026 10       		.byte	16
  72 0027 10       		.byte	16
  73 0028 10       		.byte	16
  74 0029 10       		.byte	16
  75 002a 10       		.byte	16
  76 002b 10       		.byte	16
  77 002c 10       		.byte	16
  78 002d 10       		.byte	16
  79 002e 10       		.byte	16
  80 002f 10       		.byte	16
  81 0030 10       		.byte	16
  82 0031 10       		.byte	16
  83 0032 10       		.byte	16
  84 0033 10       		.byte	16
  85 0034 10       		.byte	16
  86 0035 10       		.byte	16
  87 0036 10       		.byte	16
  88 0037 10       		.byte	16
  89 0038 10       		.byte	16
  90 0039 10       		.byte	16
  91 003a 10       		.byte	16
  92 003b 10       		.byte	16
  93 003c 10       		.byte	16
  94 003d 10       		.byte	16
  95 003e 10       		.byte	16
  96 003f 10       		.byte	16
  97 0040 4F       		.byte	79
  98 0041 4E       		.byte	78
  99 0042 4D       		.byte	77
 100 0043 4C       		.byte	76
 101 0044 4B       		.byte	75
 102 0045 4A       		.byte	74
 103 0046 49       		.byte	73
 104 0047 48       		.byte	72
 105 0048 47       		.byte	71
 106 0049 46       		.byte	70
 107 004a 45       		.byte	69
 108 004b 44       		.byte	68
 109 004c 43       		.byte	67
 110 004d 42       		.byte	66
 111 004e 41       		.byte	65
 112 004f 40       		.byte	64
 113              		.section	.rodata.xmp3fixpt_huffTable,"a",%progbits
 114              		.align	1
 117              	xmp3fixpt_huffTable:
 118 0000 03F0     		.short	-4093
 119 0002 1231     		.short	12562
 120 0004 0131     		.short	12545
 121 0006 1120     		.short	8209
 122 0008 1120     		.short	8209
 123 000a 0010     		.short	4096
 124 000c 0010     		.short	4096
 125 000e 0010     		.short	4096
 126 0010 0010     		.short	4096
 127 0012 06F0     		.short	-4090
 128 0014 2262     		.short	25122
 129 0016 0162     		.short	25089
 130 0018 1252     		.short	21010
 131 001a 1252     		.short	21010
 132 001c 2251     		.short	20770
 133 001e 2251     		.short	20770
 134 0020 2150     		.short	20513
 135 0022 2150     		.short	20513
 136 0024 1231     		.short	12562
 137 0026 1231     		.short	12562
 138 0028 1231     		.short	12562
 139 002a 1231     		.short	12562
 140 002c 1231     		.short	12562
 141 002e 1231     		.short	12562
 142 0030 1231     		.short	12562
 143 0032 1231     		.short	12562
 144 0034 0131     		.short	12545
 145 0036 0131     		.short	12545
 146 0038 0131     		.short	12545
 147 003a 0131     		.short	12545
 148 003c 0131     		.short	12545
 149 003e 0131     		.short	12545
 150 0040 0131     		.short	12545
 151 0042 0131     		.short	12545
 152 0044 1130     		.short	12305
 153 0046 1130     		.short	12305
 154 0048 1130     		.short	12305
 155 004a 1130     		.short	12305
 156 004c 1130     		.short	12305
 157 004e 1130     		.short	12305
 158 0050 1130     		.short	12305
 159 0052 1130     		.short	12305
 160 0054 0010     		.short	4096
 161 0056 0010     		.short	4096
 162 0058 0010     		.short	4096
 163 005a 0010     		.short	4096
 164 005c 0010     		.short	4096
 165 005e 0010     		.short	4096
 166 0060 0010     		.short	4096
 167 0062 0010     		.short	4096
 168 0064 0010     		.short	4096
 169 0066 0010     		.short	4096
 170 0068 0010     		.short	4096
 171 006a 0010     		.short	4096
 172 006c 0010     		.short	4096
 173 006e 0010     		.short	4096
 174 0070 0010     		.short	4096
 175 0072 0010     		.short	4096
 176 0074 0010     		.short	4096
 177 0076 0010     		.short	4096
 178 0078 0010     		.short	4096
 179 007a 0010     		.short	4096
 180 007c 0010     		.short	4096
 181 007e 0010     		.short	4096
 182 0080 0010     		.short	4096
 183 0082 0010     		.short	4096
 184 0084 0010     		.short	4096
 185 0086 0010     		.short	4096
 186 0088 0010     		.short	4096
 187 008a 0010     		.short	4096
 188 008c 0010     		.short	4096
 189 008e 0010     		.short	4096
 190 0090 0010     		.short	4096
 191 0092 0010     		.short	4096
 192 0094 06F0     		.short	-4090
 193 0096 2262     		.short	25122
 194 0098 0162     		.short	25089
 195 009a 1252     		.short	21010
 196 009c 1252     		.short	21010
 197 009e 2251     		.short	20770
 198 00a0 2251     		.short	20770
 199 00a2 2150     		.short	20513
 200 00a4 2150     		.short	20513
 201 00a6 1130     		.short	12305
 202 00a8 1130     		.short	12305
 203 00aa 1130     		.short	12305
 204 00ac 1130     		.short	12305
 205 00ae 1130     		.short	12305
 206 00b0 1130     		.short	12305
 207 00b2 1130     		.short	12305
 208 00b4 1130     		.short	12305
 209 00b6 1221     		.short	8466
 210 00b8 1221     		.short	8466
 211 00ba 1221     		.short	8466
 212 00bc 1221     		.short	8466
 213 00be 1221     		.short	8466
 214 00c0 1221     		.short	8466
 215 00c2 1221     		.short	8466
 216 00c4 1221     		.short	8466
 217 00c6 1221     		.short	8466
 218 00c8 1221     		.short	8466
 219 00ca 1221     		.short	8466
 220 00cc 1221     		.short	8466
 221 00ce 1221     		.short	8466
 222 00d0 1221     		.short	8466
 223 00d2 1221     		.short	8466
 224 00d4 1221     		.short	8466
 225 00d6 0121     		.short	8449
 226 00d8 0121     		.short	8449
 227 00da 0121     		.short	8449
 228 00dc 0121     		.short	8449
 229 00de 0121     		.short	8449
 230 00e0 0121     		.short	8449
 231 00e2 0121     		.short	8449
 232 00e4 0121     		.short	8449
 233 00e6 0121     		.short	8449
 234 00e8 0121     		.short	8449
 235 00ea 0121     		.short	8449
 236 00ec 0121     		.short	8449
 237 00ee 0121     		.short	8449
 238 00f0 0121     		.short	8449
 239 00f2 0121     		.short	8449
 240 00f4 0121     		.short	8449
 241 00f6 0020     		.short	8192
 242 00f8 0020     		.short	8192
 243 00fa 0020     		.short	8192
 244 00fc 0020     		.short	8192
 245 00fe 0020     		.short	8192
 246 0100 0020     		.short	8192
 247 0102 0020     		.short	8192
 248 0104 0020     		.short	8192
 249 0106 0020     		.short	8192
 250 0108 0020     		.short	8192
 251 010a 0020     		.short	8192
 252 010c 0020     		.short	8192
 253 010e 0020     		.short	8192
 254 0110 0020     		.short	8192
 255 0112 0020     		.short	8192
 256 0114 0020     		.short	8192
 257 0116 08F0     		.short	-4088
 258 0118 3283     		.short	-31950
 259 011a 2283     		.short	-31966
 260 011c 3272     		.short	29234
 261 011e 3272     		.short	29234
 262 0120 3261     		.short	24882
 263 0122 3261     		.short	24882
 264 0124 3261     		.short	24882
 265 0126 3261     		.short	24882
 266 0128 1273     		.short	29458
 267 012a 1273     		.short	29458
 268 012c 0173     		.short	29441
 269 012e 0173     		.short	29441
 270 0130 3170     		.short	28721
 271 0132 3170     		.short	28721
 272 0134 2272     		.short	29218
 273 0136 2272     		.short	29218
 274 0138 1262     		.short	25106
 275 013a 1262     		.short	25106
 276 013c 1262     		.short	25106
 277 013e 1262     		.short	25106
 278 0140 2261     		.short	24866
 279 0142 2261     		.short	24866
 280 0144 2261     		.short	24866
 281 0146 2261     		.short	24866
 282 0148 0162     		.short	25089
 283 014a 0162     		.short	25089
 284 014c 0162     		.short	25089
 285 014e 0162     		.short	25089
 286 0150 2160     		.short	24609
 287 0152 2160     		.short	24609
 288 0154 2160     		.short	24609
 289 0156 2160     		.short	24609
 290 0158 1231     		.short	12562
 291 015a 1231     		.short	12562
 292 015c 1231     		.short	12562
 293 015e 1231     		.short	12562
 294 0160 1231     		.short	12562
 295 0162 1231     		.short	12562
 296 0164 1231     		.short	12562
 297 0166 1231     		.short	12562
 298 0168 1231     		.short	12562
 299 016a 1231     		.short	12562
 300 016c 1231     		.short	12562
 301 016e 1231     		.short	12562
 302 0170 1231     		.short	12562
 303 0172 1231     		.short	12562
 304 0174 1231     		.short	12562
 305 0176 1231     		.short	12562
 306 0178 1231     		.short	12562
 307 017a 1231     		.short	12562
 308 017c 1231     		.short	12562
 309 017e 1231     		.short	12562
 310 0180 1231     		.short	12562
 311 0182 1231     		.short	12562
 312 0184 1231     		.short	12562
 313 0186 1231     		.short	12562
 314 0188 1231     		.short	12562
 315 018a 1231     		.short	12562
 316 018c 1231     		.short	12562
 317 018e 1231     		.short	12562
 318 0190 1231     		.short	12562
 319 0192 1231     		.short	12562
 320 0194 1231     		.short	12562
 321 0196 1231     		.short	12562
 322 0198 0131     		.short	12545
 323 019a 0131     		.short	12545
 324 019c 0131     		.short	12545
 325 019e 0131     		.short	12545
 326 01a0 0131     		.short	12545
 327 01a2 0131     		.short	12545
 328 01a4 0131     		.short	12545
 329 01a6 0131     		.short	12545
 330 01a8 0131     		.short	12545
 331 01aa 0131     		.short	12545
 332 01ac 0131     		.short	12545
 333 01ae 0131     		.short	12545
 334 01b0 0131     		.short	12545
 335 01b2 0131     		.short	12545
 336 01b4 0131     		.short	12545
 337 01b6 0131     		.short	12545
 338 01b8 0131     		.short	12545
 339 01ba 0131     		.short	12545
 340 01bc 0131     		.short	12545
 341 01be 0131     		.short	12545
 342 01c0 0131     		.short	12545
 343 01c2 0131     		.short	12545
 344 01c4 0131     		.short	12545
 345 01c6 0131     		.short	12545
 346 01c8 0131     		.short	12545
 347 01ca 0131     		.short	12545
 348 01cc 0131     		.short	12545
 349 01ce 0131     		.short	12545
 350 01d0 0131     		.short	12545
 351 01d2 0131     		.short	12545
 352 01d4 0131     		.short	12545
 353 01d6 0131     		.short	12545
 354 01d8 1130     		.short	12305
 355 01da 1130     		.short	12305
 356 01dc 1130     		.short	12305
 357 01de 1130     		.short	12305
 358 01e0 1130     		.short	12305
 359 01e2 1130     		.short	12305
 360 01e4 1130     		.short	12305
 361 01e6 1130     		.short	12305
 362 01e8 1130     		.short	12305
 363 01ea 1130     		.short	12305
 364 01ec 1130     		.short	12305
 365 01ee 1130     		.short	12305
 366 01f0 1130     		.short	12305
 367 01f2 1130     		.short	12305
 368 01f4 1130     		.short	12305
 369 01f6 1130     		.short	12305
 370 01f8 1130     		.short	12305
 371 01fa 1130     		.short	12305
 372 01fc 1130     		.short	12305
 373 01fe 1130     		.short	12305
 374 0200 1130     		.short	12305
 375 0202 1130     		.short	12305
 376 0204 1130     		.short	12305
 377 0206 1130     		.short	12305
 378 0208 1130     		.short	12305
 379 020a 1130     		.short	12305
 380 020c 1130     		.short	12305
 381 020e 1130     		.short	12305
 382 0210 1130     		.short	12305
 383 0212 1130     		.short	12305
 384 0214 1130     		.short	12305
 385 0216 1130     		.short	12305
 386 0218 0010     		.short	4096
 387 021a 0010     		.short	4096
 388 021c 0010     		.short	4096
 389 021e 0010     		.short	4096
 390 0220 0010     		.short	4096
 391 0222 0010     		.short	4096
 392 0224 0010     		.short	4096
 393 0226 0010     		.short	4096
 394 0228 0010     		.short	4096
 395 022a 0010     		.short	4096
 396 022c 0010     		.short	4096
 397 022e 0010     		.short	4096
 398 0230 0010     		.short	4096
 399 0232 0010     		.short	4096
 400 0234 0010     		.short	4096
 401 0236 0010     		.short	4096
 402 0238 0010     		.short	4096
 403 023a 0010     		.short	4096
 404 023c 0010     		.short	4096
 405 023e 0010     		.short	4096
 406 0240 0010     		.short	4096
 407 0242 0010     		.short	4096
 408 0244 0010     		.short	4096
 409 0246 0010     		.short	4096
 410 0248 0010     		.short	4096
 411 024a 0010     		.short	4096
 412 024c 0010     		.short	4096
 413 024e 0010     		.short	4096
 414 0250 0010     		.short	4096
 415 0252 0010     		.short	4096
 416 0254 0010     		.short	4096
 417 0256 0010     		.short	4096
 418 0258 0010     		.short	4096
 419 025a 0010     		.short	4096
 420 025c 0010     		.short	4096
 421 025e 0010     		.short	4096
 422 0260 0010     		.short	4096
 423 0262 0010     		.short	4096
 424 0264 0010     		.short	4096
 425 0266 0010     		.short	4096
 426 0268 0010     		.short	4096
 427 026a 0010     		.short	4096
 428 026c 0010     		.short	4096
 429 026e 0010     		.short	4096
 430 0270 0010     		.short	4096
 431 0272 0010     		.short	4096
 432 0274 0010     		.short	4096
 433 0276 0010     		.short	4096
 434 0278 0010     		.short	4096
 435 027a 0010     		.short	4096
 436 027c 0010     		.short	4096
 437 027e 0010     		.short	4096
 438 0280 0010     		.short	4096
 439 0282 0010     		.short	4096
 440 0284 0010     		.short	4096
 441 0286 0010     		.short	4096
 442 0288 0010     		.short	4096
 443 028a 0010     		.short	4096
 444 028c 0010     		.short	4096
 445 028e 0010     		.short	4096
 446 0290 0010     		.short	4096
 447 0292 0010     		.short	4096
 448 0294 0010     		.short	4096
 449 0296 0010     		.short	4096
 450 0298 0010     		.short	4096
 451 029a 0010     		.short	4096
 452 029c 0010     		.short	4096
 453 029e 0010     		.short	4096
 454 02a0 0010     		.short	4096
 455 02a2 0010     		.short	4096
 456 02a4 0010     		.short	4096
 457 02a6 0010     		.short	4096
 458 02a8 0010     		.short	4096
 459 02aa 0010     		.short	4096
 460 02ac 0010     		.short	4096
 461 02ae 0010     		.short	4096
 462 02b0 0010     		.short	4096
 463 02b2 0010     		.short	4096
 464 02b4 0010     		.short	4096
 465 02b6 0010     		.short	4096
 466 02b8 0010     		.short	4096
 467 02ba 0010     		.short	4096
 468 02bc 0010     		.short	4096
 469 02be 0010     		.short	4096
 470 02c0 0010     		.short	4096
 471 02c2 0010     		.short	4096
 472 02c4 0010     		.short	4096
 473 02c6 0010     		.short	4096
 474 02c8 0010     		.short	4096
 475 02ca 0010     		.short	4096
 476 02cc 0010     		.short	4096
 477 02ce 0010     		.short	4096
 478 02d0 0010     		.short	4096
 479 02d2 0010     		.short	4096
 480 02d4 0010     		.short	4096
 481 02d6 0010     		.short	4096
 482 02d8 0010     		.short	4096
 483 02da 0010     		.short	4096
 484 02dc 0010     		.short	4096
 485 02de 0010     		.short	4096
 486 02e0 0010     		.short	4096
 487 02e2 0010     		.short	4096
 488 02e4 0010     		.short	4096
 489 02e6 0010     		.short	4096
 490 02e8 0010     		.short	4096
 491 02ea 0010     		.short	4096
 492 02ec 0010     		.short	4096
 493 02ee 0010     		.short	4096
 494 02f0 0010     		.short	4096
 495 02f2 0010     		.short	4096
 496 02f4 0010     		.short	4096
 497 02f6 0010     		.short	4096
 498 02f8 0010     		.short	4096
 499 02fa 0010     		.short	4096
 500 02fc 0010     		.short	4096
 501 02fe 0010     		.short	4096
 502 0300 0010     		.short	4096
 503 0302 0010     		.short	4096
 504 0304 0010     		.short	4096
 505 0306 0010     		.short	4096
 506 0308 0010     		.short	4096
 507 030a 0010     		.short	4096
 508 030c 0010     		.short	4096
 509 030e 0010     		.short	4096
 510 0310 0010     		.short	4096
 511 0312 0010     		.short	4096
 512 0314 0010     		.short	4096
 513 0316 0010     		.short	4096
 514 0318 07F0     		.short	-4089
 515 031a 3273     		.short	29490
 516 031c 0173     		.short	29441
 517 031e 2263     		.short	25378
 518 0320 2263     		.short	25378
 519 0322 3262     		.short	25138
 520 0324 3262     		.short	25138
 521 0326 3160     		.short	24625
 522 0328 3160     		.short	24625
 523 032a 1253     		.short	21266
 524 032c 1253     		.short	21266
 525 032e 1253     		.short	21266
 526 0330 1253     		.short	21266
 527 0332 3251     		.short	20786
 528 0334 3251     		.short	20786
 529 0336 3251     		.short	20786
 530 0338 3251     		.short	20786
 531 033a 2252     		.short	21026
 532 033c 2252     		.short	21026
 533 033e 2252     		.short	21026
 534 0340 2252     		.short	21026
 535 0342 0152     		.short	20993
 536 0344 0152     		.short	20993
 537 0346 0152     		.short	20993
 538 0348 0152     		.short	20993
 539 034a 1242     		.short	16914
 540 034c 1242     		.short	16914
 541 034e 1242     		.short	16914
 542 0350 1242     		.short	16914
 543 0352 1242     		.short	16914
 544 0354 1242     		.short	16914
 545 0356 1242     		.short	16914
 546 0358 1242     		.short	16914
 547 035a 2241     		.short	16674
 548 035c 2241     		.short	16674
 549 035e 2241     		.short	16674
 550 0360 2241     		.short	16674
 551 0362 2241     		.short	16674
 552 0364 2241     		.short	16674
 553 0366 2241     		.short	16674
 554 0368 2241     		.short	16674
 555 036a 2140     		.short	16417
 556 036c 2140     		.short	16417
 557 036e 2140     		.short	16417
 558 0370 2140     		.short	16417
 559 0372 2140     		.short	16417
 560 0374 2140     		.short	16417
 561 0376 2140     		.short	16417
 562 0378 2140     		.short	16417
 563 037a 0131     		.short	12545
 564 037c 0131     		.short	12545
 565 037e 0131     		.short	12545
 566 0380 0131     		.short	12545
 567 0382 0131     		.short	12545
 568 0384 0131     		.short	12545
 569 0386 0131     		.short	12545
 570 0388 0131     		.short	12545
 571 038a 0131     		.short	12545
 572 038c 0131     		.short	12545
 573 038e 0131     		.short	12545
 574 0390 0131     		.short	12545
 575 0392 0131     		.short	12545
 576 0394 0131     		.short	12545
 577 0396 0131     		.short	12545
 578 0398 0131     		.short	12545
 579 039a 1221     		.short	8466
 580 039c 1221     		.short	8466
 581 039e 1221     		.short	8466
 582 03a0 1221     		.short	8466
 583 03a2 1221     		.short	8466
 584 03a4 1221     		.short	8466
 585 03a6 1221     		.short	8466
 586 03a8 1221     		.short	8466
 587 03aa 1221     		.short	8466
 588 03ac 1221     		.short	8466
 589 03ae 1221     		.short	8466
 590 03b0 1221     		.short	8466
 591 03b2 1221     		.short	8466
 592 03b4 1221     		.short	8466
 593 03b6 1221     		.short	8466
 594 03b8 1221     		.short	8466
 595 03ba 1221     		.short	8466
 596 03bc 1221     		.short	8466
 597 03be 1221     		.short	8466
 598 03c0 1221     		.short	8466
 599 03c2 1221     		.short	8466
 600 03c4 1221     		.short	8466
 601 03c6 1221     		.short	8466
 602 03c8 1221     		.short	8466
 603 03ca 1221     		.short	8466
 604 03cc 1221     		.short	8466
 605 03ce 1221     		.short	8466
 606 03d0 1221     		.short	8466
 607 03d2 1221     		.short	8466
 608 03d4 1221     		.short	8466
 609 03d6 1221     		.short	8466
 610 03d8 1221     		.short	8466
 611 03da 1130     		.short	12305
 612 03dc 1130     		.short	12305
 613 03de 1130     		.short	12305
 614 03e0 1130     		.short	12305
 615 03e2 1130     		.short	12305
 616 03e4 1130     		.short	12305
 617 03e6 1130     		.short	12305
 618 03e8 1130     		.short	12305
 619 03ea 1130     		.short	12305
 620 03ec 1130     		.short	12305
 621 03ee 1130     		.short	12305
 622 03f0 1130     		.short	12305
 623 03f2 1130     		.short	12305
 624 03f4 1130     		.short	12305
 625 03f6 1130     		.short	12305
 626 03f8 1130     		.short	12305
 627 03fa 0030     		.short	12288
 628 03fc 0030     		.short	12288
 629 03fe 0030     		.short	12288
 630 0400 0030     		.short	12288
 631 0402 0030     		.short	12288
 632 0404 0030     		.short	12288
 633 0406 0030     		.short	12288
 634 0408 0030     		.short	12288
 635 040a 0030     		.short	12288
 636 040c 0030     		.short	12288
 637 040e 0030     		.short	12288
 638 0410 0030     		.short	12288
 639 0412 0030     		.short	12288
 640 0414 0030     		.short	12288
 641 0416 0030     		.short	12288
 642 0418 0030     		.short	12288
 643 041a 06F0     		.short	-4090
 644 041c 4100     		.short	65
 645 041e 5200     		.short	82
 646 0420 5B00     		.short	91
 647 0422 6000     		.short	96
 648 0424 6300     		.short	99
 649 0426 6800     		.short	104
 650 0428 6B00     		.short	107
 651 042a 1262     		.short	25106
 652 042c 2251     		.short	20770
 653 042e 2251     		.short	20770
 654 0430 0162     		.short	25089
 655 0432 2160     		.short	24609
 656 0434 1241     		.short	16658
 657 0436 1241     		.short	16658
 658 0438 1241     		.short	16658
 659 043a 1241     		.short	16658
 660 043c 0131     		.short	12545
 661 043e 0131     		.short	12545
 662 0440 0131     		.short	12545
 663 0442 0131     		.short	12545
 664 0444 0131     		.short	12545
 665 0446 0131     		.short	12545
 666 0448 0131     		.short	12545
 667 044a 0131     		.short	12545
 668 044c 1130     		.short	12305
 669 044e 1130     		.short	12305
 670 0450 1130     		.short	12305
 671 0452 1130     		.short	12305
 672 0454 1130     		.short	12305
 673 0456 1130     		.short	12305
 674 0458 1130     		.short	12305
 675 045a 1130     		.short	12305
 676 045c 0010     		.short	4096
 677 045e 0010     		.short	4096
 678 0460 0010     		.short	4096
 679 0462 0010     		.short	4096
 680 0464 0010     		.short	4096
 681 0466 0010     		.short	4096
 682 0468 0010     		.short	4096
 683 046a 0010     		.short	4096
 684 046c 0010     		.short	4096
 685 046e 0010     		.short	4096
 686 0470 0010     		.short	4096
 687 0472 0010     		.short	4096
 688 0474 0010     		.short	4096
 689 0476 0010     		.short	4096
 690 0478 0010     		.short	4096
 691 047a 0010     		.short	4096
 692 047c 0010     		.short	4096
 693 047e 0010     		.short	4096
 694 0480 0010     		.short	4096
 695 0482 0010     		.short	4096
 696 0484 0010     		.short	4096
 697 0486 0010     		.short	4096
 698 0488 0010     		.short	4096
 699 048a 0010     		.short	4096
 700 048c 0010     		.short	4096
 701 048e 0010     		.short	4096
 702 0490 0010     		.short	4096
 703 0492 0010     		.short	4096
 704 0494 0010     		.short	4096
 705 0496 0010     		.short	4096
 706 0498 0010     		.short	4096
 707 049a 0010     		.short	4096
 708 049c 04F0     		.short	-4092
 709 049e 5245     		.short	17746
 710 04a0 4245     		.short	17730
 711 04a2 5244     		.short	17490
 712 04a4 5243     		.short	17234
 713 04a6 3235     		.short	13618
 714 04a8 3235     		.short	13618
 715 04aa 4234     		.short	13378
 716 04ac 4234     		.short	13378
 717 04ae 2235     		.short	13602
 718 04b0 2235     		.short	13602
 719 04b2 5232     		.short	12882
 720 04b4 5232     		.short	12882
 721 04b6 1225     		.short	9490
 722 04b8 1225     		.short	9490
 723 04ba 1225     		.short	9490
 724 04bc 1225     		.short	9490
 725 04be 03F0     		.short	-4093
 726 04c0 5221     		.short	8530
 727 04c2 5221     		.short	8530
 728 04c4 0135     		.short	13569
 729 04c6 3234     		.short	13362
 730 04c8 5120     		.short	8273
 731 04ca 5120     		.short	8273
 732 04cc 4233     		.short	13122
 733 04ce 3233     		.short	13106
 734 04d0 02F0     		.short	-4094
 735 04d2 2224     		.short	9250
 736 04d4 4222     		.short	8770
 737 04d6 1214     		.short	5138
 738 04d8 1214     		.short	5138
 739 04da 01F0     		.short	-4095
 740 04dc 4211     		.short	4418
 741 04de 4110     		.short	4161
 742 04e0 02F0     		.short	-4094
 743 04e2 0124     		.short	9217
 744 04e4 2223     		.short	8994
 745 04e6 3222     		.short	8754
 746 04e8 0123     		.short	8961
 747 04ea 01F0     		.short	-4095
 748 04ec 1213     		.short	4882
 749 04ee 3211     		.short	4402
 750 04f0 01F0     		.short	-4095
 751 04f2 3110     		.short	4145
 752 04f4 2212     		.short	4642
 753 04f6 08F0     		.short	-4088
 754 04f8 0101     		.short	257
 755 04fa 0A01     		.short	266
 756 04fc 0F01     		.short	271
 757 04fe 1285     		.short	-31470
 758 0500 5281     		.short	-32430
 759 0502 1201     		.short	274
 760 0504 1501     		.short	277
 761 0506 2284     		.short	-31710
 762 0508 4282     		.short	-32190
 763 050a 1284     		.short	-31726
 764 050c 4271     		.short	28994
 765 050e 4271     		.short	28994
 766 0510 0184     		.short	-31743
 767 0512 4180     		.short	-32703
 768 0514 2283     		.short	-31966
 769 0516 3282     		.short	-32206
 770 0518 1283     		.short	-31982
 771 051a 3281     		.short	-32462
 772 051c 0183     		.short	-31999
 773 051e 3180     		.short	-32719
 774 0520 2262     		.short	25122
 775 0522 2262     		.short	25122
 776 0524 2262     		.short	25122
 777 0526 2262     		.short	25122
 778 0528 0162     		.short	25089
 779 052a 0162     		.short	25089
 780 052c 0162     		.short	25089
 781 052e 0162     		.short	25089
 782 0530 2160     		.short	24609
 783 0532 2160     		.short	24609
 784 0534 2160     		.short	24609
 785 0536 2160     		.short	24609
 786 0538 1242     		.short	16914
 787 053a 1242     		.short	16914
 788 053c 1242     		.short	16914
 789 053e 1242     		.short	16914
 790 0540 1242     		.short	16914
 791 0542 1242     		.short	16914
 792 0544 1242     		.short	16914
 793 0546 1242     		.short	16914
 794 0548 1242     		.short	16914
 795 054a 1242     		.short	16914
 796 054c 1242     		.short	16914
 797 054e 1242     		.short	16914
 798 0550 1242     		.short	16914
 799 0552 1242     		.short	16914
 800 0554 1242     		.short	16914
 801 0556 1242     		.short	16914
 802 0558 2241     		.short	16674
 803 055a 2241     		.short	16674
 804 055c 2241     		.short	16674
 805 055e 2241     		.short	16674
 806 0560 2241     		.short	16674
 807 0562 2241     		.short	16674
 808 0564 2241     		.short	16674
 809 0566 2241     		.short	16674
 810 0568 2241     		.short	16674
 811 056a 2241     		.short	16674
 812 056c 2241     		.short	16674
 813 056e 2241     		.short	16674
 814 0570 2241     		.short	16674
 815 0572 2241     		.short	16674
 816 0574 2241     		.short	16674
 817 0576 2241     		.short	16674
 818 0578 1221     		.short	8466
 819 057a 1221     		.short	8466
 820 057c 1221     		.short	8466
 821 057e 1221     		.short	8466
 822 0580 1221     		.short	8466
 823 0582 1221     		.short	8466
 824 0584 1221     		.short	8466
 825 0586 1221     		.short	8466
 826 0588 1221     		.short	8466
 827 058a 1221     		.short	8466
 828 058c 1221     		.short	8466
 829 058e 1221     		.short	8466
 830 0590 1221     		.short	8466
 831 0592 1221     		.short	8466
 832 0594 1221     		.short	8466
 833 0596 1221     		.short	8466
 834 0598 1221     		.short	8466
 835 059a 1221     		.short	8466
 836 059c 1221     		.short	8466
 837 059e 1221     		.short	8466
 838 05a0 1221     		.short	8466
 839 05a2 1221     		.short	8466
 840 05a4 1221     		.short	8466
 841 05a6 1221     		.short	8466
 842 05a8 1221     		.short	8466
 843 05aa 1221     		.short	8466
 844 05ac 1221     		.short	8466
 845 05ae 1221     		.short	8466
 846 05b0 1221     		.short	8466
