   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 173 0014 803E0000 		.word	16000
 174 0018 112B0000 		.word	11025
 175 001c E02E0000 		.word	12000
 176 0020 401F0000 		.word	8000
 177              		.section	.rodata.xmp3fixpt_samplesPerFrameTab,"a",%progbits
 178              		.align	1
 181              	xmp3fixpt_samplesPerFrameTab:
 182 0000 8001     		.short	384
 183 0002 8004     		.short	1152
 184 0004 8004     		.short	1152
 185 0006 8001     		.short	384
 186 0008 8004     		.short	1152
 187 000a 4002     		.short	576
 188 000c 8001     		.short	384
 189 000e 8004     		.short	1152
 190 0010 4002     		.short	576
 191              		.section	.rodata.xmp3fixpt_bitrateTab,"a",%progbits
 192              		.align	1
 195              	xmp3fixpt_bitrateTab:
 196 0000 0000     		.short	0
 197 0002 2000     		.short	32
 198 0004 4000     		.short	64
 199 0006 6000     		.short	96
 200 0008 8000     		.short	128
 201 000a A000     		.short	160
 202 000c C000     		.short	192
 203 000e E000     		.short	224
 204 0010 0001     		.short	256
 205 0012 2001     		.short	288
 206 0014 4001     		.short	320
 207 0016 6001     		.short	352
 208 0018 8001     		.short	384
 209 001a A001     		.short	416
 210 001c C001     		.short	448
 211 001e 0000     		.short	0
 212 0020 2000     		.short	32
 213 0022 3000     		.short	48
 214 0024 3800     		.short	56
 215 0026 4000     		.short	64
 216 0028 5000     		.short	80
 217 002a 6000     		.short	96
 218 002c 7000     		.short	112
 219 002e 8000     		.short	128
 220 0030 A000     		.short	160
 221 0032 C000     		.short	192
 222 0034 E000     		.short	224
 223 0036 0001     		.short	256
 224 0038 4001     		.short	320
 225 003a 8001     		.short	384
 226 003c 0000     		.short	0
 227 003e 2000     		.short	32
 228 0040 2800     		.short	40
 229 0042 3000     		.short	48
 230 0044 3800     		.short	56
 231 0046 4000     		.short	64
 232 0048 5000     		.short	80
 233 004a 6000     		.short	96
 234 004c 7000     		.short	112
 235 004e 8000     		.short	128
 236 0050 A000     		.short	160
 237 0052 C000     		.short	192
 238 0054 E000     		.short	224
 239 0056 0001     		.short	256
 240 0058 4001     		.short	320
 241 005a 0000     		.short	0
 242 005c 2000     		.short	32
 243 005e 3000     		.short	48
 244 0060 3800     		.short	56
 245 0062 4000     		.short	64
 246 0064 5000     		.short	80
 247 0066 6000     		.short	96
 248 0068 7000     		.short	112
 249 006a 8000     		.short	128
 250 006c 9000     		.short	144
 251 006e A000     		.short	160
 252 0070 B000     		.short	176
 253 0072 C000     		.short	192
 254 0074 E000     		.short	224
 255 0076 0001     		.short	256
 256 0078 0000     		.short	0
 257 007a 0800     		.short	8
 258 007c 1000     		.short	16
 259 007e 1800     		.short	24
 260 0080 2000     		.short	32
 261 0082 2800     		.short	40
 262 0084 3000     		.short	48
 263 0086 3800     		.short	56
 264 0088 4000     		.short	64
 265 008a 5000     		.short	80
 266 008c 6000     		.short	96
 267 008e 7000     		.short	112
 268 0090 8000     		.short	128
 269 0092 9000     		.short	144
 270 0094 A000     		.short	160
 271 0096 0000     		.short	0
 272 0098 0800     		.short	8
 273 009a 1000     		.short	16
 274 009c 1800     		.short	24
 275 009e 2000     		.short	32
 276 00a0 2800     		.short	40
 277 00a2 3000     		.short	48
 278 00a4 3800     		.short	56
 279 00a6 4000     		.short	64
 280 00a8 5000     		.short	80
 281 00aa 6000     		.short	96
 282 00ac 7000     		.short	112
 283 00ae 8000     		.short	128
 284 00b0 9000     		.short	144
 285 00b2 A000     		.short	160
 286 00b4 0000     		.short	0
 287 00b6 2000     		.short	32
 288 00b8 3000     		.short	48
 289 00ba 3800     		.short	56
 290 00bc 4000     		.short	64
 291 00be 5000     		.short	80
 292 00c0 6000     		.short	96
 293 00c2 7000     		.short	112
 294 00c4 8000     		.short	128
 295 00c6 9000     		.short	144
 296 00c8 A000     		.short	160
 297 00ca B000     		.short	176
 298 00cc C000     		.short	192
 299 00ce E000     		.short	224
 300 00d0 0001     		.short	256
 301 00d2 0000     		.short	0
 302 00d4 0800     		.short	8
 303 00d6 1000     		.short	16
 304 00d8 1800     		.short	24
 305 00da 2000     		.short	32
 306 00dc 2800     		.short	40
 307 00de 3000     		.short	48
 308 00e0 3800     		.short	56
 309 00e2 4000     		.short	64
 310 00e4 5000     		.short	80
 311 00e6 6000     		.short	96
 312 00e8 7000     		.short	112
 313 00ea 8000     		.short	128
 314 00ec 9000     		.short	144
 315 00ee A000     		.short	160
 316 00f0 0000     		.short	0
 317 00f2 0800     		.short	8
 318 00f4 1000     		.short	16
 319 00f6 1800     		.short	24
 320 00f8 2000     		.short	32
 321 00fa 2800     		.short	40
 322 00fc 3000     		.short	48
 323 00fe 3800     		.short	56
 324 0100 4000     		.short	64
 325 0102 5000     		.short	80
 326 0104 6000     		.short	96
 327 0106 7000     		.short	112
 328 0108 8000     		.short	128
 329 010a 9000     		.short	144
 330 010c A000     		.short	160
 331              		.section	.rodata.xmp3fixpt_bitsPerSlotTab,"a",%progbits
 332              		.align	1
 335              	xmp3fixpt_bitsPerSlotTab:
 336 0000 2000     		.short	32
 337 0002 0800     		.short	8
 338 0004 0800     		.short	8
 339              		.section	.rodata.xmp3fixpt_sfBandTable,"a",%progbits
 340              		.align	1
 343              	xmp3fixpt_sfBandTable:
 344 0000 0000     		.short	0
 345 0002 0400     		.short	4
 346 0004 0800     		.short	8
 347 0006 0C00     		.short	12
 348 0008 1000     		.short	16
 349 000a 1400     		.short	20
 350 000c 1800     		.short	24
 351 000e 1E00     		.short	30
 352 0010 2400     		.short	36
 353 0012 2C00     		.short	44
 354 0014 3400     		.short	52
 355 0016 3E00     		.short	62
 356 0018 4A00     		.short	74
 357 001a 5A00     		.short	90
 358 001c 6E00     		.short	110
 359 001e 8600     		.short	134
 360 0020 A200     		.short	162
 361 0022 C400     		.short	196
 362 0024 EE00     		.short	238
 363 0026 2001     		.short	288
 364 0028 5601     		.short	342
 365 002a A201     		.short	418
 366 002c 4002     		.short	576
 367 002e 0000     		.short	0
 368 0030 0400     		.short	4
 369 0032 0800     		.short	8
 370 0034 0C00     		.short	12
 371 0036 1000     		.short	16
 372 0038 1600     		.short	22
 373 003a 1E00     		.short	30
 374 003c 2800     		.short	40
 375 003e 3400     		.short	52
 376 0040 4200     		.short	66
 377 0042 5400     		.short	84
 378 0044 6A00     		.short	106
 379 0046 8800     		.short	136
 380 0048 C000     		.short	192
 381 004a 0000     		.short	0
 382 004c 0400     		.short	4
 383 004e 0800     		.short	8
 384 0050 0C00     		.short	12
 385 0052 1000     		.short	16
 386 0054 1400     		.short	20
 387 0056 1800     		.short	24
 388 0058 1E00     		.short	30
 389 005a 2400     		.short	36
 390 005c 2A00     		.short	42
 391 005e 3200     		.short	50
 392 0060 3C00     		.short	60
 393 0062 4800     		.short	72
 394 0064 5800     		.short	88
 395 0066 6A00     		.short	106
 396 0068 8000     		.short	128
 397 006a 9C00     		.short	156
 398 006c BE00     		.short	190
 399 006e E600     		.short	230
 400 0070 1401     		.short	276
 401 0072 4A01     		.short	330
 402 0074 8001     		.short	384
 403 0076 4002     		.short	576
 404 0078 0000     		.short	0
 405 007a 0400     		.short	4
 406 007c 0800     		.short	8
 407 007e 0C00     		.short	12
 408 0080 1000     		.short	16
 409 0082 1600     		.short	22
 410 0084 1C00     		.short	28
 411 0086 2600     		.short	38
 412 0088 3200     		.short	50
 413 008a 4000     		.short	64
 414 008c 5000     		.short	80
 415 008e 6400     		.short	100
 416 0090 7E00     		.short	126
 417 0092 C000     		.short	192
 418 0094 0000     		.short	0
 419 0096 0400     		.short	4
 420 0098 0800     		.short	8
 421 009a 0C00     		.short	12
 422 009c 1000     		.short	16
 423 009e 1400     		.short	20
 424 00a0 1800     		.short	24
 425 00a2 1E00     		.short	30
 426 00a4 2400     		.short	36
 427 00a6 2C00     		.short	44
 428 00a8 3600     		.short	54
 429 00aa 4200     		.short	66
 430 00ac 5200     		.short	82
 431 00ae 6600     		.short	102
 432 00b0 7E00     		.short	126
 433 00b2 9C00     		.short	156
 434 00b4 C200     		.short	194
 435 00b6 F000     		.short	240
 436 00b8 2801     		.short	296
 437 00ba 6C01     		.short	364
 438 00bc C001     		.short	448
 439 00be 2602     		.short	550
 440 00c0 4002     		.short	576
 441 00c2 0000     		.short	0
 442 00c4 0400     		.short	4
 443 00c6 0800     		.short	8
 444 00c8 0C00     		.short	12
 445 00ca 1000     		.short	16
 446 00cc 1600     		.short	22
 447 00ce 1E00     		.short	30
 448 00d0 2A00     		.short	42
 449 00d2 3A00     		.short	58
 450 00d4 4E00     		.short	78
 451 00d6 6800     		.short	104
 452 00d8 8A00     		.short	138
 453 00da B400     		.short	180
 454 00dc C000     		.short	192
 455 00de 0000     		.short	0
 456 00e0 0600     		.short	6
 457 00e2 0C00     		.short	12
 458 00e4 1200     		.short	18
 459 00e6 1800     		.short	24
 460 00e8 1E00     		.short	30
 461 00ea 2400     		.short	36
 462 00ec 2C00     		.short	44
 463 00ee 3600     		.short	54
 464 00f0 4200     		.short	66
 465 00f2 5000     		.short	80
 466 00f4 6000     		.short	96
 467 00f6 7400     		.short	116
 468 00f8 8C00     		.short	140
 469 00fa A800     		.short	168
 470 00fc C800     		.short	200
 471 00fe EE00     		.short	238
 472 0100 1C01     		.short	284
 473 0102 5001     		.short	336
 474 0104 8C01     		.short	396
 475 0106 D001     		.short	464
 476 0108 0A02     		.short	522
 477 010a 4002     		.short	576
 478 010c 0000     		.short	0
 479 010e 0400     		.short	4
 480 0110 0800     		.short	8
 481 0112 0C00     		.short	12
 482 0114 1200     		.short	18
 483 0116 1800     		.short	24
 484 0118 2000     		.short	32
 485 011a 2A00     		.short	42
 486 011c 3800     		.short	56
 487 011e 4A00     		.short	74
 488 0120 6400     		.short	100
 489 0122 8400     		.short	132
 490 0124 AE00     		.short	174
 491 0126 C000     		.short	192
 492 0128 0000     		.short	0
 493 012a 0600     		.short	6
 494 012c 0C00     		.short	12
 495 012e 1200     		.short	18
 496 0130 1800     		.short	24
 497 0132 1E00     		.short	30
 498 0134 2400     		.short	36
 499 0136 2C00     		.short	44
 500 0138 3600     		.short	54
 501 013a 4200     		.short	66
 502 013c 5000     		.short	80
 503 013e 6000     		.short	96
 504 0140 7200     		.short	114
 505 0142 8800     		.short	136
 506 0144 A200     		.short	162
 507 0146 C200     		.short	194
 508 0148 E800     		.short	232
 509 014a 1601     		.short	278
 510 014c 4C01     		.short	332
 511 014e 8A01     		.short	394
 512 0150 D001     		.short	464
 513 0152 1C02     		.short	540
 514 0154 4002     		.short	576
 515 0156 0000     		.short	0
 516 0158 0400     		.short	4
 517 015a 0800     		.short	8
 518 015c 0C00     		.short	12
 519 015e 1200     		.short	18
 520 0160 1A00     		.short	26
 521 0162 2400     		.short	36
 522 0164 3000     		.short	48
 523 0166 3E00     		.short	62
 524 0168 5000     		.short	80
 525 016a 6800     		.short	104
 526 016c 8800     		.short	136
 527 016e B400     		.short	180
 528 0170 C000     		.short	192
 529 0172 0000     		.short	0
 530 0174 0600     		.short	6
 531 0176 0C00     		.short	12
 532 0178 1200     		.short	18
 533 017a 1800     		.short	24
 534 017c 1E00     		.short	30
 535 017e 2400     		.short	36
 536 0180 2C00     		.short	44
 537 0182 3600     		.short	54
 538 0184 4200     		.short	66
 539 0186 5000     		.short	80
 540 0188 6000     		.short	96
 541 018a 7400     		.short	116
 542 018c 8C00     		.short	140
 543 018e A800     		.short	168
 544 0190 C800     		.short	200
 545 0192 EE00     		.short	238
 546 0194 1C01     		.short	284
 547 0196 5001     		.short	336
 548 0198 8C01     		.short	396
 549 019a D001     		.short	464
 550 019c 0A02     		.short	522
 551 019e 4002     		.short	576
 552 01a0 0000     		.short	0
 553 01a2 0400     		.short	4
 554 01a4 0800     		.short	8
 555 01a6 0C00     		.short	12
 556 01a8 1200     		.short	18
 557 01aa 1A00     		.short	26
 558 01ac 2400     		.short	36
 559 01ae 3000     		.short	48
 560 01b0 3E00     		.short	62
 561 01b2 5000     		.short	80
 562 01b4 6800     		.short	104
 563 01b6 8600     		.short	134
 564 01b8 AE00     		.short	174
 565 01ba C000     		.short	192
 566 01bc 0000     		.short	0
 567 01be 0600     		.short	6
 568 01c0 0C00     		.short	12
 569 01c2 1200     		.short	18
 570 01c4 1800     		.short	24
 571 01c6 1E00     		.short	30
 572 01c8 2400     		.short	36
 573 01ca 2C00     		.short	44
 574 01cc 3600     		.short	54
 575 01ce 4200     		.short	66
 576 01d0 5000     		.short	80
 577 01d2 6000     		.short	96
 578 01d4 7400     		.short	116
 579 01d6 8C00     		.short	140
 580 01d8 A800     		.short	168
 581 01da C800     		.short	200
 582 01dc EE00     		.short	238
 583 01de 1C01     		.short	284
 584 01e0 5001     		.short	336
 585 01e2 8C01     		.short	396
 586 01e4 D001     		.short	464
 587 01e6 0A02     		.short	522
 588 01e8 4002     		.short	576
 589 01ea 0000     		.short	0
 590 01ec 0400     		.short	4
 591 01ee 0800     		.short	8
 592 01f0 0C00     		.short	12
 593 01f2 1200     		.short	18
 594 01f4 1A00     		.short	26
 595 01f6 2400     		.short	36
 596 01f8 3000     		.short	48
 597 01fa 3E00     		.short	62
 598 01fc 5000     		.short	80
 599 01fe 6800     		.short	104
 600 0200 8600     		.short	134
 601 0202 AE00     		.short	174
 602 0204 C000     		.short	192
 603 0206 0000     		.short	0
 604 0208 0600     		.short	6
 605 020a 0C00     		.short	12
 606 020c 1200     		.short	18
 607 020e 1800     		.short	24
 608 0210 1E00     		.short	30
 609 0212 2400     		.short	36
 610 0214 2C00     		.short	44
 611 0216 3600     		.short	54
 612 0218 4200     		.short	66
 613 021a 5000     		.short	80
 614 021c 6000     		.short	96
 615 021e 7400     		.short	116
 616 0220 8C00     		.short	140
 617 0222 A800     		.short	168
 618 0224 C800     		.short	200
 619 0226 EE00     		.short	238
 620 0228 1C01     		.short	284
 621 022a 5001     		.short	336
 622 022c 8C01     		.short	396
 623 022e D001     		.short	464
 624 0230 0A02     		.short	522
 625 0232 4002     		.short	576
 626 0234 0000     		.short	0
 627 0236 0400     		.short	4
 628 0238 0800     		.short	8
 629 023a 0C00     		.short	12
 630 023c 1200     		.short	18
 631 023e 1A00     		.short	26
 632 0240 2400     		.short	36
 633 0242 3000     		.short	48
 634 0244 3E00     		.short	62
 635 0246 5000     		.short	80
 636 0248 6800     		.short	104
 637 024a 8600     		.short	134
 638 024c AE00     		.short	174
 639 024e C000     		.short	192
 640 0250 0000     		.short	0
 641 0252 0C00     		.short	12
 642 0254 1800     		.short	24
 643 0256 2400     		.short	36
 644 0258 3000     		.short	48
 645 025a 3C00     		.short	60
 646 025c 4800     		.short	72
 647 025e 5800     		.short	88
 648 0260 6C00     		.short	108
 649 0262 8400     		.short	132
 650 0264 A000     		.short	160
 651 0266 C000     		.short	192
 652 0268 E800     		.short	232
 653 026a 1801     		.short	280
 654 026c 5001     		.short	336
 655 026e 9001     		.short	400
 656 0270 DC01     		.short	476
 657 0272 3602     		.short	566
 658 0274 3802     		.short	568
 659 0276 3A02     		.short	570
 660 0278 3C02     		.short	572
 661 027a 3E02     		.short	574
 662 027c 4002     		.short	576
 663 027e 0000     		.short	0
 664 0280 0800     		.short	8
 665 0282 1000     		.short	16
 666 0284 1800     		.short	24
 667 0286 2400     		.short	36
 668 0288 3400     		.short	52
 669 028a 4800     		.short	72
 670 028c 6000     		.short	96
 671 028e 7C00     		.short	124
 672 0290 A000     		.short	160
 673 0292 A200     		.short	162
 674 0294 A400     		.short	164
 675 0296 A600     		.short	166
 676 0298 C000     		.short	192
 677              		.section	.rodata.xmp3fixpt_sideBytesTab,"a",%progbits
 678              		.align	1
 681              	xmp3fixpt_sideBytesTab:
 682 0000 1100     		.short	17
 683 0002 2000     		.short	32
 684 0004 0900     		.short	9
 685 0006 1100     		.short	17
 686 0008 0900     		.short	9
 687 000a 1100     		.short	17
 688              		.ident	"GCC: (Sourcery CodeBench Lite 2012.03-56) 4.6.3"
DEFINED SYMBOLS
                            *ABS*:00000000 mp3tabs.c
     /tmp/ccahPOTI.s:343    .rodata.xmp3fixpt_sfBandTable:00000000 xmp3fixpt_sfBandTable
     /tmp/ccahPOTI.s:27     .rodata.xmp3fixpt_slotTab:00000000 xmp3fixpt_slotTab
     /tmp/ccahPOTI.s:681    .rodata.xmp3fixpt_sideBytesTab:00000000 xmp3fixpt_sideBytesTab
     /tmp/ccahPOTI.s:335    .rodata.xmp3fixpt_bitsPerSlotTab:00000000 xmp3fixpt_bitsPerSlotTab
     /tmp/ccahPOTI.s:181    .rodata.xmp3fixpt_samplesPerFrameTab:00000000 xmp3fixpt_samplesPerFrameTab
     /tmp/ccahPOTI.s:195    .rodata.xmp3fixpt_bitrateTab:00000000 xmp3fixpt_bitrateTab
     /tmp/ccahPOTI.s:167    .rodata.xmp3fixpt_samplerateTab:00000000 xmp3fixpt_samplerateTab
     /tmp/ccahPOTI.s:24     .rodata.xmp3fixpt_slotTab:00000000 $d
     /tmp/ccahPOTI.s:164    .rodata.xmp3fixpt_samplerateTab:00000000 $d
     /tmp/ccahPOTI.s:178    .rodata.xmp3fixpt_samplesPerFrameTab:00000000 $d
     /tmp/ccahPOTI.s:192    .rodata.xmp3fixpt_bitrateTab:00000000 $d
     /tmp/ccahPOTI.s:332    .rodata.xmp3fixpt_bitsPerSlotTab:00000000 $d
     /tmp/ccahPOTI.s:340    .rodata.xmp3fixpt_sfBandTable:00000000 $d
     /tmp/ccahPOTI.s:678    .rodata.xmp3fixpt_sideBytesTab:00000000 $d

NO UNDEFINED SYMBOLS
